SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
    82       2.93E-13  2.05E-13  1.27E-13  8.61E-14  5.66E-14  2.97E-14  1.65E-14  8.29E-15  2.85E-15  1.15E-15
             4.41E-16  1.18E-16  4.23E-17  1.51E-17  3.85E-18  1.36E-18  4.82E-19  1.22E-19  4.32E-20
    83       2.65E-13  1.85E-13  1.13E-13  7.56E-14  4.84E-14  2.40E-14  1.26E-14  5.93E-15  1.90E-15  7.41E-16
             2.76E-16  7.24E-17  2.59E-17  9.22E-18  2.34E-18  8.29E-19  2.93E-19  7.42E-20  2.62E-20
    84       2.05E-13  1.42E-13  8.58E-14  5.63E-14  3.49E-14  1.63E-14  8.08E-15  3.61E-15  1.10E-15  4.16E-16
             1.53E-16  3.97E-17  1.41E-17  5.02E-18  1.27E-18  4.50E-19  1.59E-19  4.03E-20  1.43E-20
    85       1.30E-13  8.97E-14  5.32E-14  3.42E-14  2.05E-14  8.97E-15  4.24E-15  1.81E-15  5.28E-16  1.97E-16
             7.16E-17  1.84E-17  6.56E-18  2.33E-18  5.89E-19  2.08E-19  7.37E-20  1.87E-20  6.60E-21
    86       3.58E-15  2.54E-15  1.62E-15  1.16E-15  8.37E-16  5.54E-16  4.12E-16  3.09E-16  2.14E-16  1.63E-16
             1.25E-16  8.96E-17  7.08E-17  5.59E-17  3.90E-17  2.75E-17  1.79E-17  8.75E-18  4.56E-18
    87       2.47E-14  1.74E-14  1.08E-14  7.45E-15  5.05E-15  2.89E-15  1.82E-15  1.12E-15  6.08E-16  4.28E-16
             3.48E-16  2.94E-16  2.48E-16  1.88E-16  1.07E-16  6.00E-17  3.00E-17  1.04E-17  4.29E-18
    88       3.25E-14  2.30E-14  1.47E-14  1.06E-14  7.74E-15  5.30E-15  4.13E-15  3.31E-15  2.49E-15  1.93E-15
             1.40E-15  7.89E-16  4.53E-16  2.34E-16  8.39E-17  3.51E-17  1.39E-17  3.80E-18  1.39E-18
    89       1.79E-13  1.26E-13  7.93E-14  5.54E-14  3.83E-14  2.29E-14  1.49E-14  9.25E-15  4.41E-15  2.28E-15
             1.08E-15  3.58E-16  1.45E-16  5.57E-17  1.51E-17  5.47E-18  1.96E-18  5.01E-19  1.78E-19
    90       2.08E-13  1.46E-13  9.16E-14  6.36E-14  4.34E-14  2.50E-14  1.55E-14  8.89E-15  3.70E-15  1.70E-15
             7.17E-16  2.08E-16  7.76E-17  2.83E-17  7.29E-18  2.60E-18  9.21E-19  2.33E-19  8.26E-20
    91       2.42E-13  1.70E-13  1.06E-13  7.28E-14  4.89E-14  2.70E-14  1.59E-14  8.51E-15  3.19E-15  1.36E-15
             5.40E-16  1.48E-16  5.40E-17  1.94E-17  4.96E-18  1.76E-18  6.23E-19  1.58E-19  5.58E-20
    92       2.58E-13  1.81E-13  1.12E-13  7.59E-14  4.99E-14  2.62E-14  1.45E-14  7.29E-15  2.50E-15  1.01E-15
             3.87E-16  1.03E-16  3.72E-17  1.33E-17  3.37E-18  1.20E-18  4.23E-19  1.07E-19  3.79E-20
    93       2.46E-13  1.72E-13  1.05E-13  7.03E-14  4.49E-14  2.22E-14  1.17E-14  5.50E-15  1.76E-15  6.86E-16
             2.56E-16  6.71E-17  2.40E-17  8.54E-18  2.17E-18  7.68E-19  2.72E-19  6.87E-20  2.43E-20
    94       2.06E-13  1.43E-13  8.63E-14  5.66E-14  3.51E-14  1.63E-14  8.12E-15  3.63E-15  1.10E-15  4.18E-16
             1.54E-16  3.98E-17  1.42E-17  5.04E-18  1.28E-18  4.52E-19  1.60E-19  4.05E-20  1.43E-20
    95       1.47E-13  1.01E-13  6.02E-14  3.87E-14  2.32E-14  1.02E-14  4.80E-15  2.05E-15  5.97E-16  2.23E-16
             8.10E-17  2.08E-17  7.41E-18  2.63E-18  6.66E-19  2.36E-19  8.34E-20  2.11E-20  7.46E-21
    96       4.11E-15  2.90E-15  1.83E-15  1.29E-15  9.08E-16  5.74E-16  4.07E-16  2.91E-16  1.90E-16  1.40E-16
             1.05E-16  7.33E-17  5.73E-17  4.51E-17  3.13E-17  2.20E-17  1.43E-17  6.99E-18  3.65E-18
    97       2.02E-14  1.42E-14  8.80E-15  6.05E-15  4.08E-15  2.34E-15  1.48E-15  9.15E-16  5.01E-16  3.55E-16
             2.87E-16  2.40E-16  2.01E-16  1.52E-16  8.59E-17  4.82E-17  2.41E-17  8.37E-18  3.45E-18
    98       2.60E-14  1.84E-14  1.18E-14  8.49E-15  6.20E-15  4.26E-15  3.32E-15  2.67E-15  2.01E-15  1.56E-15
             1.13E-15  6.39E-16  3.67E-16  1.89E-16  6.77E-17  2.84E-17  1.12E-17  3.07E-18  1.12E-18
    99       1.50E-13  1.06E-13  6.64E-14  4.64E-14  3.20E-14  1.91E-14  1.24E-14  7.66E-15  3.64E-15  1.88E-15
             8.92E-16  2.95E-16  1.19E-16  4.59E-17  1.24E-17  4.49E-18  1.61E-18  4.11E-19  1.46E-19
   100       1.76E-13  1.24E-13  7.74E-14  5.37E-14  3.66E-14  2.10E-14  1.30E-14  7.45E-15  3.09E-15  1.42E-15
             5.99E-16  1.74E-16  6.48E-17  2.36E-17  6.08E-18  2.17E-18  7.68E-19  1.95E-19  6.89E-20
   101       2.08E-13  1.46E-13  9.07E-14  6.24E-14  4.18E-14  2.31E-14  1.35E-14  7.25E-15  2.71E-15  1.16E-15
             4.60E-16  1.26E-16  4.60E-17  1.65E-17  4.22E-18  1.50E-18  5.30E-19  1.34E-19  4.74E-20
   102       2.27E-13  1.59E-13  9.83E-14  6.67E-14  4.38E-14  2.29E-14  1.27E-14  6.38E-15  2.19E-15  8.85E-16
             3.39E-16  9.02E-17  3.25E-17  1.16E-17  2.95E-18  1.05E-18  3.70E-19  9.36E-20  3.31E-20
   103       2.25E-13  1.57E-13  9.61E-14  6.43E-14  4.11E-14  2.03E-14  1.07E-14  5.02E-15  1.61E-15  6.26E-16
             2.34E-16  6.12E-17  2.19E-17  7.79E-18  1.98E-18  7.00E-19  2.48E-19  6.27E-20  2.22E-20
   104       2.00E-13  1.39E-13  8.37E-14  5.49E-14  3.40E-14  1.58E-14  7.87E-15  3.52E-15  1.07E-15  4.05E-16
             1.49E-16  3.85E-17  1.37E-17  4.88E-18  1.24E-18  4.38E-19  1.55E-19  3.92E-20  1.39E-20
   105       1.55E-13  1.07E-13  6.37E-14  4.09E-14  2.45E-14  1.07E-14  5.07E-15  2.17E-15  6.31E-16  2.35E-16
             8.55E-17  2.20E-17  7.83E-18  2.78E-18  7.03E-19  2.49E-19  8.80E-20  2.23E-20  7.87E-21
   106       3.37E-15  2.38E-15  1.50E-15  1.06E-15  7.43E-16  4.67E-16  3.30E-16  2.36E-16  1.54E-16  1.14E-16
             8.49E-17  5.95E-17  4.65E-17  3.66E-17  2.54E-17  1.79E-17  1.16E-17  5.67E-18  2.96E-18
   107       1.75E-14  1.23E-14  7.67E-15  5.27E-15  3.54E-15  2.00E-15  1.25E-15  7.68E-16  4.15E-16  2.92E-16
             2.35E-16  1.96E-16  1.64E-16  1.24E-16  7.00E-17  3.92E-17  1.96E-17  6.81E-18  2.81E-18
   108       2.56E-14  1.81E-14  1.16E-14  8.29E-15  5.97E-15  3.97E-15  3.01E-15  2.35E-15  1.71E-15  1.31E-15
             9.40E-16  5.28E-16  3.03E-16  1.56E-16  5.61E-17  2.35E-17  9.27E-18  2.54E-18  9.29E-19
   109       1.27E-13  8.97E-14  5.62E-14  3.92E-14  2.70E-14  1.60E-14  1.04E-14  6.42E-15  3.05E-15  1.57E-15
             7.44E-16  2.46E-16  9.91E-17  3.82E-17  1.03E-17  3.74E-18  1.34E-18  3.43E-19  1.22E-19
   110       1.50E-13  1.06E-13  6.61E-14  4.58E-14  3.12E-14  1.78E-14  1.10E-14  6.30E-15  2.61E-15  1.20E-15
             5.05E-16  1.46E-16  5.45E-17  1.99E-17  5.12E-18  1.82E-18  6.47E-19  1.64E-19  5.80E-20
   111       1.79E-13  1.26E-13  7.82E-14  5.37E-14  3.60E-14  1.98E-14  1.16E-14  6.21E-15  2.32E-15  9.90E-16
             3.93E-16  1.08E-16  3.93E-17  1.41E-17  3.60E-18  1.28E-18  4.52E-19  1.15E-19  4.05E-20
   112       2.00E-13  1.40E-13  8.64E-14  5.87E-14  3.85E-14  2.01E-14  1.12E-14  5.59E-15  1.92E-15  7.74E-16
             2.96E-16  7.89E-17  2.84E-17  1.01E-17  2.58E-18  9.14E-19  3.23E-19  8.19E-20  2.90E-20
   113       2.05E-13  1.43E-13  8.72E-14  5.83E-14  3.72E-14  1.84E-14  9.64E-15  4.54E-15  1.45E-15  5.66E-16
             2.11E-16  5.53E-17  1.98E-17  7.04E-18  1.79E-18  6.32E-19  2.24E-19  5.66E-20  2.00E-20
   114       1.90E-13  1.32E-13  7.94E-14  5.21E-14  3.23E-14  1.50E-14  7.45E-15  3.33E-15  1.01E-15  3.83E-16
             1.41E-16  3.65E-17  1.30E-17  4.62E-18  1.17E-18  4.14E-19  1.47E-19  3.71E-20  1.31E-20
   115       1.57E-13  1.09E-13  6.44E-14  4.14E-14  2.48E-14  1.08E-14  5.12E-15  2.19E-15  6.37E-16  2.38E-16
             8.64E-17  2.22E-17  7.91E-18  2.81E-18  7.11E-19  2.51E-19  8.89E-20  2.25E-20  7.96E-21
   116       2.73E-15  1.94E-15  1.23E-15  8.68E-16  6.12E-16  3.84E-16  2.72E-16  1.94E-16  1.27E-16  9.34E-17
             6.98E-17  4.89E-17  3.83E-17  3.01E-17  2.09E-17  1.47E-17  9.54E-18  4.65E-18  2.37E-18
   117       1.50E-14  1.06E-14  6.59E-15  4.54E-15  3.06E-15  1.72E-15  1.07E-15  6.50E-16  3.48E-16  2.43E-16
             1.94E-16  1.62E-16  1.35E-16  1.02E-16  5.78E-17  3.24E-17  1.62E-17  5.62E-18  2.31E-18
   118       2.07E-14  1.47E-14  9.39E-15  6.74E-15  4.87E-15  3.25E-15  2.47E-15  1.93E-15  1.42E-15  1.08E-15
             7.79E-16  4.39E-16  2.52E-16  1.30E-16  4.66E-17  1.95E-17  7.70E-18  2.11E-18  7.72E-19
   119       1.10E-13  7.76E-14  4.86E-14  3.39E-14  2.33E-14  1.36E-14  8.76E-15  5.37E-15  2.54E-15  1.31E-15
             6.22E-16  2.06E-16  8.33E-17  3.22E-17  8.70E-18  3.16E-18  1.13E-18  2.89E-19  1.03E-19
   120       1.29E-13  9.11E-14  5.68E-14  3.93E-14  2.67E-14  1.53E-14  9.41E-15  5.37E-15  2.22E-15  1.02E-15
             4.29E-16  1.24E-16  4.63E-17  1.69E-17  4.35E-18  1.55E-18  5.49E-19  1.39E-19  4.93E-20
   121       1.56E-13  1.09E-13  6.78E-14  4.66E-14  3.12E-14  1.71E-14  1.00E-14  5.36E-15  2.00E-15  8.52E-16
             3.38E-16  9.28E-17  3.38E-17  1.21E-17  3.10E-18  1.10E-18  3.89E-19  9.86E-20  3.49E-20
   122       1.76E-13  1.24E-13  7.61E-14  5.17E-14  3.38E-14  1.77E-14  9.80E-15  4.90E-15  1.68E-15  6.79E-16
             2.59E-16  6.91E-17  2.49E-17  8.88E-18  2.26E-18  8.00E-19  2.83E-19  7.17E-20  2.54E-20
   123       1.85E-13  1.29E-13  7.87E-14  5.26E-14  3.36E-14  1.66E-14  8.68E-15  4.08E-15  1.31E-15  5.09E-16
             1.90E-16  4.97E-17  1.78E-17  6.33E-18  1.61E-18  5.69E-19  2.01E-19  5.09E-20  1.80E-20
   124       1.77E-13  1.23E-13  7.43E-14  4.87E-14  3.02E-14  1.40E-14  6.96E-15  3.11E-15  9.42E-16  3.57E-16
             1.31E-16  3.40E-17  1.21E-17  4.31E-18  1.09E-18  3.87E-19  1.37E-19  3.46E-20  1.22E-20
   125       1.55E-13  1.07E-13  6.34E-14  4.07E-14  2.43E-14  1.07E-14  5.03E-15  2.15E-15  6.26E-16  2.33E-16
             8.48E-17  2.18E-17  7.77E-18  2.75E-18  6.98E-19  2.47E-19  8.73E-20  2.21E-20  7.81E-21
   126       2.27E-15  1.61E-15  1.02E-15  7.21E-16  5.09E-16  3.20E-16  2.26E-16  1.62E-16  1.06E-16  7.78E-17
             5.81E-17  4.07E-17  3.19E-17  2.50E-17  1.74E-17  1.22E-17  7.95E-18  3.87E-18  1.96E-18
   127       1.32E-14  9.28E-15  5.76E-15  3.96E-15  2.66E-15  1.49E-15  9.20E-16  5.56E-16  2.95E-16  2.04E-16
             1.63E-16  1.35E-16  1.13E-16  8.52E-17  4.82E-17  2.70E-17  1.35E-17  4.70E-18  1.93E-18
   128       1.72E-14  1.22E-14  7.75E-15  5.55E-15  4.02E-15  2.69E-15  2.05E-15  1.61E-15  1.18E-15  9.08E-16
             6.54E-16  3.68E-16  2.12E-16  1.09E-16  3.91E-17  1.64E-17  6.46E-18  1.77E-18  6.48E-19
   129       9.54E-14  6.71E-14  4.19E-14  2.91E-14  2.00E-14  1.17E-14  7.49E-15  4.58E-15  2.16E-15  1.12E-15
             5.29E-16  1.75E-16  7.08E-17  2.73E-17  7.38E-18  2.68E-18  9.61E-19  2.46E-19  8.71E-20
   130       1.12E-13  7.90E-14  4.93E-14  3.41E-14  2.31E-14  1.32E-14  8.10E-15  4.62E-15  1.91E-15  8.73E-16
             3.67E-16  1.06E-16  3.97E-17  1.44E-17  3.73E-18  1.33E-18  4.70E-19  1.19E-19  4.22E-20
   131       1.36E-13  9.54E-14  5.92E-14  4.06E-14  2.71E-14  1.49E-14  8.70E-15  4.64E-15  1.73E-15  7.37E-16
             2.92E-16  8.02E-17  2.92E-17  1.05E-17  2.68E-18  9.50E-19  3.36E-19  8.52E-20  3.01E-20
   132       1.56E-13  1.09E-13  6.72E-14  4.56E-14  2.98E-14  1.56E-14  8.62E-15  4.31E-15  1.47E-15  5.96E-16
             2.28E-16  6.07E-17  2.18E-17  7.80E-18  1.98E-18  7.03E-19  2.49E-19  6.29E-20  2.23E-20
   133       1.66E-13  1.16E-13  7.09E-14  4.73E-14  3.02E-14  1.49E-14  7.79E-15  3.67E-15  1.17E-15  4.56E-16
             1.70E-16  4.46E-17  1.60E-17  5.68E-18  1.44E-18  5.10E-19  1.81E-19  4.57E-20  1.62E-20
   134       1.64E-13  1.14E-13  6.89E-14  4.51E-14  2.79E-14  1.30E-14  6.44E-15  2.87E-15  8.71E-16  3.31E-16
             1.21E-16  3.15E-17  1.12E-17  3.98E-18  1.01E-18  3.58E-19  1.26E-19  3.20E-20  1.13E-20
   135       1.49E-13  1.03E-13  6.11E-14  3.92E-14  2.35E-14  1.03E-14  4.84E-15  2.07E-15  6.03E-16  2.25E-16
             8.17E-17  2.10E-17  7.48E-18  2.65E-18  6.72E-19  2.38E-19  8.41E-20  2.13E-20  7.52E-21
   136       1.93E-15  1.36E-15  8.58E-16  6.06E-16  4.28E-16  2.69E-16  1.90E-16  1.36E-16  8.89E-17  6.55E-17
             4.89E-17  3.43E-17  2.68E-17  2.11E-17  1.46E-17  1.03E-17  6.69E-18  3.25E-18  1.64E-18
   137       1.18E-14  8.26E-15  5.10E-15  3.48E-15  2.33E-15  1.30E-15  7.98E-16  4.80E-16  2.52E-16  1.73E-16
             1.38E-16  1.14E-16  9.52E-17  7.18E-17  4.07E-17  2.28E-17  1.14E-17  3.96E-18  1.63E-18
   138       1.44E-14  1.02E-14  6.50E-15  4.65E-15  3.37E-15  2.26E-15  1.72E-15  1.36E-15  1.00E-15  7.69E-16
             5.54E-16  3.12E-16  1.79E-16  9.25E-17  3.31E-17  1.39E-17  5.48E-18  1.50E-18  5.49E-19
   139       8.36E-14  5.88E-14  3.66E-14  2.53E-14  1.73E-14  1.01E-14  6.47E-15  3.95E-15  1.86E-15  9.57E-16
             4.53E-16  1.50E-16  6.06E-17  2.34E-17  6.32E-18  2.29E-18  8.22E-19  2.10E-19  7.45E-20
   140       9.72E-14  6.82E-14  4.23E-14  2.91E-14  1.97E-14  1.11E-14  6.79E-15  3.86E-15  1.59E-15  7.32E-16
             3.09E-16  8.96E-17  3.35E-17  1.22E-17  3.15E-18  1.12E-18  3.98E-19  1.01E-19  3.57E-20
   141       1.19E-13  8.37E-14  5.19E-14  3.56E-14  2.38E-14  1.30E-14  7.59E-15  4.05E-15  1.51E-15  6.41E-16
             2.54E-16  6.97E-17  2.54E-17  9.12E-18  2.33E-18  8.26E-19  2.92E-19  7.41E-20  2.62E-20
   142       1.38E-13  9.68E-14  5.96E-14  4.04E-14  2.64E-14  1.38E-14  7.61E-15  3.80E-15  1.30E-15  5.25E-16
             2.01E-16  5.34E-17  1.92E-17  6.87E-18  1.75E-18  6.19E-19  2.19E-19  5.54E-20  1.96E-20
   143       1.50E-13  1.05E-13  6.38E-14  4.26E-14  2.71E-14  1.34E-14  7.00E-15  3.29E-15  1.05E-15  4.09E-16
             1.53E-16  4.00E-17  1.43E-17  5.09E-18  1.29E-18  4.58E-19  1.62E-19  4.10E-20  1.45E-20
   144       1.52E-13  1.05E-13  6.34E-14  4.16E-14  2.57E-14  1.19E-14  5.92E-15  2.64E-15  8.01E-16  3.04E-16
             1.12E-16  2.89E-17  1.03E-17  3.66E-18  9.29E-19  3.29E-19  1.16E-19  2.94E-20  1.04E-20
   145       1.42E-13  9.81E-14  5.82E-14  3.73E-14  2.23E-14  9.76E-15  4.61E-15  1.97E-15  5.73E-16  2.14E-16
             7.76E-17  2.00E-17  7.11E-18  2.52E-18  6.39E-19  2.26E-19  7.99E-20  2.02E-20  7.15E-21
   146       1.66E-15  1.17E-15  7.35E-16  5.18E-16  3.65E-16  2.29E-16  1.62E-16  1.16E-16  7.55E-17  5.56E-17
             4.15E-17  2.91E-17  2.28E-17  1.79E-17  1.24E-17  8.76E-18  5.68E-18  2.76E-18  1.38E-18
   147       1.06E-14  7.43E-15  4.56E-15  3.10E-15  2.06E-15  1.14E-15  6.98E-16  4.17E-16  2.17E-16  1.49E-16
             1.17E-16  9.70E-17  8.11E-17  6.12E-17  3.46E-17  1.94E-17  9.73E-18  3.37E-18  1.38E-18
   148       1.23E-14  8.70E-15  5.52E-15  3.95E-15  2.86E-15  1.92E-15  1.47E-15  1.15E-15  8.53E-16  6.56E-16
             4.73E-16  2.67E-16  1.53E-16  7.90E-17  2.83E-17  1.19E-17  4.68E-18  1.29E-18  4.70E-19
   149       7.39E-14  5.19E-14  3.22E-14  2.22E-14  1.52E-14  8.82E-15  5.63E-15  3.43E-15  1.61E-15  8.28E-16
             3.92E-16  1.30E-16  5.23E-17  2.02E-17  5.45E-18  1.98E-18  7.09E-19  1.81E-19  6.42E-20
   150       8.65E-14  6.06E-14  3.75E-14  2.57E-14  1.73E-14  9.77E-15  5.95E-15  3.37E-15  1.39E-15  6.38E-16
             2.69E-16  7.80E-17  2.91E-17  1.06E-17  2.74E-18  9.74E-19  3.46E-19  8.76E-20  3.10E-20
   151       1.05E-13  7.39E-14  4.58E-14  3.14E-14  2.09E-14  1.14E-14  6.66E-15  3.54E-15  1.32E-15  5.61E-16
             2.22E-16  6.09E-17  2.22E-17  7.97E-18  2.03E-18  7.22E-19  2.56E-19  6.47E-20  2.29E-20
   152       1.23E-13  8.61E-14  5.30E-14  3.59E-14  2.34E-14  1.22E-14  6.74E-15  3.36E-15  1.15E-15  4.64E-16
             1.77E-16  4.72E-17  1.70E-17  6.07E-18  1.54E-18  5.47E-19  1.93E-19  4.90E-20  1.73E-20
   153       1.35E-13  9.44E-14  5.75E-14  3.84E-14  2.44E-14  1.20E-14  6.29E-15  2.96E-15  9.44E-16  3.67E-16
             1.37E-16  3.59E-17  1.28E-17  4.57E-18  1.16E-18  4.11E-19  1.45E-19  3.68E-20  1.30E-20
   154       1.39E-13  9.69E-14  5.83E-14  3.82E-14  2.36E-14  1.10E-14  5.43E-15  2.42E-15  7.34E-16  2.78E-16
             1.02E-16  2.65E-17  9.45E-18  3.35E-18  8.51E-19  3.01E-19  1.06E-19  2.69E-20  9.52E-21
   155       1.34E-13  9.26E-14  5.49E-14  3.52E-14  2.10E-14  9.20E-15  4.34E-15  1.86E-15  5.40E-16  2.01E-16
             7.31E-17  1.88E-17  6.69E-18  2.37E-18  6.01E-19  2.13E-19  7.52E-20  1.90E-20  6.73E-21
   156       1.44E-15  1.01E-15  6.36E-16  4.47E-16  3.14E-16  1.97E-16  1.39E-16  9.92E-17  6.47E-17  4.76E-17
             3.56E-17  2.49E-17  1.95E-17  1.53E-17  1.06E-17  7.50E-18  4.87E-18  2.38E-18  1.24E-18
   157       9.62E-15  6.72E-15  4.11E-15  2.78E-15  1.84E-15  1.01E-15  6.15E-16  3.65E-16  1.89E-16  1.28E-16
             1.01E-16  8.33E-17  6.96E-17  5.25E-17  2.98E-17  1.67E-17  8.35E-18  2.90E-18  1.19E-18
   158       1.06E-14  7.48E-15  4.74E-15  3.38E-15  2.44E-15  1.64E-15  1.25E-15  9.90E-16  7.33E-16  5.65E-16
             4.07E-16  2.30E-16  1.32E-16  6.81E-17  2.44E-17  1.02E-17  4.04E-18  1.11E-18  4.05E-19
   159       6.56E-14  4.61E-14  2.85E-14  1.96E-14  1.33E-14  7.72E-15  4.91E-15  2.99E-15  1.40E-15  7.20E-16
             3.40E-16  1.13E-16  4.54E-17  1.75E-17  4.73E-18  1.72E-18  6.15E-19  1.57E-19  5.57E-20
   160       7.73E-14  5.42E-14  3.34E-14  2.29E-14  1.53E-14  8.59E-15  5.22E-15  2.96E-15  1.22E-15  5.58E-16
             2.35E-16  6.81E-17  2.54E-17  9.27E-18  2.39E-18  8.51E-19  3.02E-19  7.66E-20  2.71E-20
   161       9.21E-14  6.44E-14  3.96E-14  2.69E-14  1.78E-14  9.65E-15  5.61E-15  2.98E-15  1.11E-15  4.76E-16
             1.89E-16  5.20E-17  1.89E-17  6.81E-18  1.74E-18  6.17E-19  2.18E-19  5.53E-20  1.96E-20
   162       1.10E-13  7.69E-14  4.73E-14  3.20E-14  2.09E-14  1.09E-14  5.99E-15  2.98E-15  1.02E-15  4.12E-16
             1.57E-16  4.19E-17  1.51E-17  5.38E-18  1.37E-18  4.85E-19  1.72E-19  4.34E-20  1.54E-20
   163       1.22E-13  8.52E-14  5.19E-14  3.46E-14  2.20E-14  1.08E-14  5.66E-15  2.66E-15  8.48E-16  3.30E-16
             1.23E-16  3.22E-17  1.15E-17  4.10E-18  1.04E-18  3.69E-19  1.30E-19  3.30E-20  1.17E-20
   164       1.28E-13  8.88E-14  5.34E-14  3.50E-14  2.16E-14  1.00E-14  4.97E-15  2.22E-15  6.71E-16  2.54E-16
             9.34E-17  2.42E-17  8.63E-18  3.06E-18  7.77E-19  2.75E-19  9.73E-20  2.46E-20  8.70E-21
   165       1.26E-13  8.68E-14  5.14E-14  3.30E-14  1.97E-14  8.62E-15  4.06E-15  1.74E-15  5.05E-16  1.88E-16
             6.84E-17  1.76E-17  6.26E-18  2.22E-18  5.62E-19  1.99E-19  7.04E-20  1.78E-20  6.30E-21
   166       1.26E-15  8.85E-16  5.55E-16  3.89E-16  2.72E-16  1.70E-16  1.20E-16  8.56E-17  5.59E-17  4.11E-17
             3.07E-17  2.15E-17  1.68E-17  1.32E-17  9.18E-18  6.47E-18  4.20E-18  2.05E-18  1.07E-18
   167       8.75E-15  6.10E-15  3.73E-15  2.51E-15  1.65E-15  8.97E-16  5.43E-16  3.21E-16  1.65E-16  1.11E-16
             8.75E-17  7.21E-17  6.02E-17  4.55E-17  2.57E-17  1.44E-17  7.22E-18  2.51E-18  1.03E-18
   168       9.16E-15  6.48E-15  4.11E-15  2.92E-15  2.11E-15  1.41E-15  1.08E-15  8.55E-16  6.35E-16  4.90E-16
             3.53E-16  1.99E-16  1.15E-16  5.91E-17  2.12E-17  8.89E-18  3.50E-18  9.62E-19  3.51E-19
   169       5.86E-14  4.11E-14  2.54E-14  1.74E-14  1.18E-14  6.79E-15  4.32E-15  2.62E-15  1.23E-15  6.30E-16
             2.98E-16  9.83E-17  3.97E-17  1.53E-17  4.13E-18  1.50E-18  5.37E-19  1.37E-19  4.86E-20
   170       6.93E-14  4.86E-14  2.99E-14  2.04E-14  1.36E-14  7.61E-15  4.61E-15  2.61E-15  1.07E-15  4.91E-16
             2.07E-16  5.99E-17  2.24E-17  8.14E-18  2.10E-18  7.48E-19  2.65E-19  6.73E-20  2.38E-20
   171       8.29E-14  5.80E-14  3.56E-14  2.41E-14  1.59E-14  8.59E-15  4.98E-15  2.65E-15  9.87E-16  4.21E-16
             1.67E-16  4.60E-17  1.67E-17  6.02E-18  1.54E-18  5.45E-19  1.93E-19  4.89E-20  1.73E-20
   172       9.85E-14  6.90E-14  4.24E-14  2.86E-14  1.87E-14  9.68E-15  5.34E-15  2.66E-15  9.07E-16  3.66E-16
             1.40E-16  3.73E-17  1.34E-17  4.79E-18  1.22E-18  4.31E-19  1.53E-19  3.86E-20  1.37E-20
   173       1.10E-13  7.71E-14  4.69E-14  3.13E-14  1.99E-14  9.76E-15  5.09E-15  2.39E-15  7.63E-16  2.97E-16
             1.11E-16  2.90E-17  1.04E-17  3.69E-18  9.37E-19  3.32E-19  1.17E-19  2.97E-20  1.05E-20
   174       1.17E-13  8.14E-14  4.90E-14  3.20E-14  1.98E-14  9.17E-15  4.54E-15  2.02E-15  6.12E-16  2.32E-16
             8.53E-17  2.21E-17  7.88E-18  2.80E-18  7.10E-19  2.51E-19  8.88E-20  2.25E-20  7.95E-21
   175       1.17E-13  8.10E-14  4.80E-14  3.08E-14  1.84E-14  8.03E-15  3.78E-15  1.62E-15  4.70E-16  1.75E-16
             6.37E-17  1.64E-17  5.83E-18  2.07E-18  5.24E-19  1.85E-19  6.55E-20  1.66E-20  5.86E-21
   176       1.10E-15  7.78E-16  4.87E-16  3.41E-16  2.38E-16  1.48E-16  1.05E-16  7.45E-17  4.86E-17  3.57E-17
             2.67E-17  1.87E-17  1.46E-17  1.15E-17  7.98E-18  5.63E-18  3.65E-18  1.78E-18  9.23E-19
   177       7.95E-15  5.55E-15  3.38E-15  2.27E-15  1.48E-15  8.01E-16  4.82E-16  2.83E-16  1.45E-16  9.75E-17
             7.64E-17  6.28E-17  5.25E-17  3.96E-17  2.24E-17  1.26E-17  6.29E-18  2.18E-18  8.98E-19
   178       7.92E-15  5.62E-15  3.57E-15  2.54E-15  1.83E-15  1.23E-15  9.41E-16  7.44E-16  5.53E-16  4.27E-16
             3.08E-16  1.74E-16  1.00E-16  5.17E-17  1.85E-17  7.76E-18  3.06E-18  8.41E-19  3.07E-19
   179       5.17E-14  3.64E-14  2.26E-14  1.55E-14  1.05E-14  6.01E-15  3.81E-15  2.31E-15  1.08E-15  5.55E-16
             2.62E-16  8.64E-17  3.48E-17  1.34E-17  3.62E-18  1.32E-18  4.72E-19  1.20E-19  4.27E-20
   180       6.14E-14  4.32E-14  2.68E-14  1.83E-14  1.22E-14  6.76E-15  4.10E-15  2.31E-15  9.49E-16  4.34E-16
